,index,Date,Map,Category,Outcome,Accuracy,DamageDone,DamageTaken,ShotsFired,ShotsLanded,ShotsMissed,KD,KDA,Kills,Deaths,Assists,Betrayals,Suicides,ExpectedKills,ExpectedDeaths,Score,Perfects,Medals,LengthSeconds,LengthMinutes,DamageRatio,Kills/10Min,Deaths/10Min,Assists/10Min,Dmg/10Min,DmgT/10Min,ExcessKills,ExcessDeaths,LifetimeKD,LifetimeDmgRatio,LifetimeWinRate
0,140,2023-10-19 19:49:41,Solitude,King of the Hill,0,52.31,7146,4957,325,170,155,1.54,9.66,20,13,8,0,0,18.0,20.0,2575,0,5,743,12.383333333333333,1.4415977405688924,16.150740242261104,10.497981157469718,6.460296096904442,5770.659488559893,4002.960969044415,2.0,7.0,1.1153605015673982,1.1301357788676998,0.0
1,141,2023-10-19 20:06:10,Solitude,Strongholds,1,50.49,7974,5281,309,156,153,1.21,6.0,17,14,9,0,0,20.0,22.0,2450,0,8,937,15.616666666666667,1.5099412989964023,10.88580576307364,8.964781216648879,5.76307363927428,5106.083244397012,3381.643543223052,-3.0,8.0,1.1162212554381603,1.1340242760513903,0.5
2,142,2023-10-19 20:25:03,Recharge,King of the Hill,0,46.36,6889,5906,343,159,184,1.6,12.33,24,15,10,0,0,19.0,22.0,3400,0,10,815,13.583333333333334,1.1664409075516424,17.66871165644172,11.042944785276072,7.361963190184049,5071.656441717791,4347.9754601227,5.0,7.0,1.1206896551724137,1.1343912382624497,0.3333333333333333
3,143,2023-10-19 20:42:40,Streets,Extraction,0,53.61,3854,4960,194,104,90,0.44,-7.0,8,18,9,0,0,14.0,15.0,1750,0,6,625,10.416666666666666,0.777016129032258,7.68,17.28,8.64,3699.84,4761.6,-6.0,-3.0,1.1132764920828258,1.1310256833807053,0.25
4,144,2023-10-19 20:55:21,Argyle,CTF 3 Captures,1,41.56,2769,3501,231,96,135,0.58,-3.33,7,12,5,0,0,12.0,12.0,1210,0,3,642,10.7,0.790916880891174,6.542056074766355,11.214953271028039,4.672897196261683,2587.8504672897197,3271.96261682243,-5.0,0.0,1.1094316807738815,1.1287798198361323,0.4
5,145,2023-10-20 00:28:05,Solitude,Strongholds,0,48.41,7308,6118,345,167,178,1.11,5.0,20,18,9,0,0,21.0,20.0,2950,0,5,895,14.916666666666666,1.194508009153318,13.407821229050281,12.067039106145252,6.033519553072626,4899.217877094972,4101.45251396648,-1.0,2.0,1.1094497607655502,1.1295296306931542,0.3333333333333333
6,146,2023-10-20 00:46:09,Argyle,CTF 3 Captures,0,42.86,3665,3489,154,66,88,1.09,3.0,12,11,6,0,0,11.0,11.0,1510,0,7,548,9.133333333333333,1.0504442533677272,13.138686131386862,12.043795620437956,6.569343065693431,4012.7737226277372,3820.07299270073,1.0,0.0,1.109328579916815,1.1290184534384604,0.2857142857142857
7,147,2023-10-20 00:57:46,Solitude,Strongholds,0,58.33,7260,4615,288,168,120,2.17,17.0,26,12,9,0,0,19.0,17.0,3800,0,15,771,12.85,1.573131094257855,20.233463035019454,9.33852140077821,7.0038910505836585,5649.805447470817,3591.4396887159537,7.0,5.0,1.1168141592920353,1.1327832536746472,0.25
8,148,2023-10-20 01:12:18,Streets,Extraction,1,55.42,5830,3917,249,138,111,1.64,10.66,18,11,11,0,0,14.0,13.0,3225,0,10,586,9.766666666666667,1.4883839673219301,18.43003412969283,11.262798634812285,11.262798634812285,5969.283276450511,4010.5802047781567,4.0,2.0,1.1201641266119577,1.1353235228141076,0.3333333333333333
9,149,2023-10-20 01:24:14,Recharge,Extraction,0,59.29,3163,2908,113,67,46,1.0,2.0,8,8,6,0,0,9.0,8.0,1300,0,5,376,6.266666666666667,1.0876891334250345,12.76595744680851,12.76595744680851,9.574468085106384,5047.340425531915,4640.425531914894,-1.0,0.0,1.119603267211202,1.1350722292469038,0.3
10,150,2023-10-20 01:32:21,Live Fire,Slayer,1,44.58,2127,1997,83,37,46,6.0,6.0,6,1,3,0,0,6.0,4.0,750,0,3,322,5.366666666666666,1.0650976464697046,11.180124223602485,1.863354037267081,5.590062111801243,3963.354037267081,3721.11801242236,0.0,3.0,1.1224489795918366,1.1348196403652744,0.36363636363636365
11,151,2023-10-20 01:40:28,Aquarius,Slayer,1,47.89,4626,4329,213,102,111,1.2,4.0,12,10,6,0,0,14.0,12.0,1500,0,6,597,9.95,1.0686070686070686,12.06030150753769,10.050251256281408,6.030150753768845,4649.246231155779,4350.753768844222,-2.0,2.0,1.1228985507246376,1.1343055508226065,0.4166666666666667
